IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.175.133.251,2087,80,false,MAD,Europe,Madrid,177,0.00
34.65.5.240,443,443,true,FRA,Europe,Frankfurt,177,0.00
34.175.161.245,2087,80,false,MAD,Europe,Madrid,177,0.00
34.91.166.255,443,0,true,FRA,Europe,Frankfurt,177,0.00
34.175.244.157,2096,80,false,MAD,Europe,Madrid,177,0.00
34.175.161.245,2052,80,false,MAD,Europe,Madrid,178,0.00
34.91.166.255,443,0,true,FRA,Europe,Frankfurt,178,0.00
34.175.161.245,2083,80,false,MAD,Europe,Madrid,179,0.00
34.175.133.251,2096,80,false,MAD,Europe,Madrid,179,0.00
34.175.168.99,2082,80,false,MAD,Europe,Madrid,179,0.00
34.175.133.251,2095,80,false,MAD,Europe,Madrid,179,0.00
34.175.133.251,2053,80,false,MAD,Europe,Madrid,179,0.00
34.175.168.99,2083,80,false,MAD,Europe,Madrid,179,0.00
34.175.133.251,2052,80,false,MAD,Europe,Madrid,180,0.00
34.159.78.157,443,443,true,FRA,Europe,Frankfurt,180,0.00
34.175.161.245,2096,80,false,MAD,Europe,Madrid,180,0.00
34.175.161.245,2053,80,false,MAD,Europe,Madrid,181,0.00
34.175.161.245,2095,80,false,MAD,Europe,Madrid,181,0.00
34.175.133.251,2083,80,false,MAD,Europe,Madrid,182,0.00
34.141.187.186,443,0,true,FRA,Europe,Frankfurt,182,0.00
34.175.133.251,2082,80,false,MAD,Europe,Madrid,182,0.00
34.116.228.105,443,443,true,FRA,Europe,Frankfurt,182,0.00
34.175.244.157,2082,80,false,MAD,Europe,Madrid,182,0.00
34.175.133.251,2086,80,false,MAD,Europe,Madrid,183,0.00
34.118.33.174,443,443,true,FRA,Europe,Frankfurt,183,0.00
34.34.32.255,443,443,true,EWR,North America,Newark,183,0.00
34.116.245.40,443,443,true,FRA,Europe,Frankfurt,185,0.00
34.116.191.111,443,0,true,FRA,Europe,Frankfurt,185,0.00
34.116.253.70,443,443,true,FRA,Europe,Frankfurt,185,0.00
34.116.141.211,443,443,true,FRA,Europe,Frankfurt,185,0.00
34.118.57.46,443,443,true,FRA,Europe,Frankfurt,185,0.00
34.116.208.78,443,443,true,FRA,Europe,Frankfurt,186,0.00
34.116.242.142,443,443,true,FRA,Europe,Frankfurt,187,0.00
34.69.240.197,80,0,false,ORD,North America,Chicago,188,0.00
34.118.115.104,443,443,true,FRA,Europe,Frankfurt,188,0.00
34.118.58.248,443,443,true,FRA,Europe,Frankfurt,190,0.00
34.118.21.2,443,443,true,FRA,Europe,Frankfurt,190,0.00
34.69.240.197,80,0,false,ORD,North America,Chicago,191,0.00
35.188.87.85,80,0,false,ORD,North America,Chicago,191,0.00
34.67.161.168,80,0,false,ORD,North America,Chicago,191,0.00
34.69.240.197,80,0,false,ORD,North America,Chicago,192,0.00
34.118.105.118,443,0,true,FRA,Europe,Frankfurt,192,0.00
34.67.161.168,80,0,false,ORD,North America,Chicago,192,0.00
34.67.161.168,80,0,false,ORD,North America,Chicago,192,0.00
35.188.173.238,80,0,false,ORD,North America,Chicago,194,0.00
35.202.7.148,80,0,false,ORD,North America,Chicago,194,0.00
34.132.254.201,80,0,false,ORD,North America,Chicago,195,0.00
35.192.46.69,80,0,false,ORD,North America,Chicago,195,0.00
34.91.234.55,443,443,true,FRA,Europe,Frankfurt,196,0.00
34.116.253.70,443,443,true,FRA,Europe,Frankfurt,198,0.00
34.175.244.157,2053,80,false,MAD,Europe,Madrid,198,0.00
34.69.240.197,80,0,false,ORD,North America,Chicago,210,0.00
34.118.105.118,443,0,true,FRA,Europe,Frankfurt,214,0.00
34.73.111.106,80,0,false,ATL,North America,Atlanta,220,0.00
34.73.111.106,80,0,false,ATL,North America,Atlanta,221,0.00
35.243.254.173,80,0,false,ATL,North America,Atlanta,221,0.00
34.73.111.106,80,0,false,ATL,North America,Atlanta,222,0.00
34.118.21.109,443,0,true,FRA,Europe,Frankfurt,290,0.00
